true_star,true_watcher,true_committer,true_community,true_pdp
1,0,2,2,TRUE
0,7,2,2,TRUE
2,0,2,2,TRUE
7,1,2,2,TRUE
0,1,2,2,FALSE
0,0,4,4,TRUE
0,1,4,4,TRUE
0,0,2,2,TRUE
11,2,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,4,4,FALSE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,6,6,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,136,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,6,2,2,FALSE
0,0,2,2,FALSE
2,0,4,4,TRUE
0,1,2,2,TRUE
0,0,4,4,FALSE
0,3,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,3,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,8,8,FALSE
3,0,2,2,TRUE
0,0,4,4,FALSE
0,2,2,2,FALSE
1,0,2,2,TRUE
11,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,8,8,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
17,4,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
8,0,2,2,TRUE
0,3,2,2,TRUE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
4,0,2,2,TRUE
0,1,4,4,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
1,1,2,2,FALSE
2,1,2,2,TRUE
0,0,4,4,FALSE
2,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,FALSE
5,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,0,0,FALSE
0,1,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,4,4,FALSE
0,1,2,2,TRUE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,2,4,4,TRUE
0,1,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,FALSE
1,1,2,4,TRUE
0,0,2,2,FALSE
5,1,2,2,TRUE
2,2,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,10,10,FALSE
0,0,4,4,TRUE
0,1,2,2,FALSE
0,0,0,0,TRUE
1,2,2,2,TRUE
0,1,2,2,FALSE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,TRUE
29,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
8,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,2,4,4,FALSE
0,0,4,4,FALSE
180,80,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
7,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,7,2,2,FALSE
24,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
4,0,2,2,TRUE
0,1,4,4,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
1,0,2,2,FALSE
7,6,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,FALSE
23,7,6,6,TRUE
0,0,4,4,TRUE
0,0,0,0,TRUE
0,0,2,2,FALSE
1,0,6,6,TRUE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
3,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
1,0,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
1,1,4,4,FALSE
0,1,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,0,0,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
3,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
2,1,4,4,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
210,20,6,6,TRUE
0,0,2,2,FALSE
1,0,6,6,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,2,4,4,FALSE
27,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,2,2,2,FALSE
0,3,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,0,2,2,TRUE
1,0,2,2,FALSE
0,1,4,4,TRUE
0,0,4,4,FALSE
1,8,4,4,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
1,0,4,4,TRUE
2,0,2,2,TRUE
0,0,4,4,FALSE
0,1,2,2,TRUE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,TRUE
0,2,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,6,6,TRUE
0,2,4,4,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,4,4,FALSE
0,0,4,4,FALSE
2,0,2,2,TRUE
0,0,2,2,TRUE
0,4,2,2,FALSE
0,1,2,2,FALSE
0,0,2,4,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
2,2,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,1,4,4,FALSE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,4,2,2,FALSE
0,0,2,2,TRUE
2,1,8,16,TRUE
0,5,2,2,TRUE
0,0,2,2,FALSE
0,4,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,1,6,6,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,6,6,FALSE
0,5,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
48,0,2,2,FALSE
0,13,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
5,0,2,2,FALSE
16,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,FALSE
0,0,0,0,TRUE
0,1,0,0,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
5,2,6,6,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,3,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
4,0,6,6,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
1059,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,3,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
1,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,3,2,2,FALSE
0,0,2,2,FALSE
0,3,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
238,52,2,2,TRUE
0,0,2,2,TRUE
0,2,2,2,FALSE
5,0,2,2,TRUE
1,0,10,10,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
11,1,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,4,4,TRUE
38,2,0,0,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
4,3,0,0,FALSE
0,1,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
2,0,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,4,2,2,FALSE
0,0,2,2,FALSE
96,59,6,6,TRUE
0,0,2,2,TRUE
1,1,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,1,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
53,3,0,0,FALSE
0,1,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
48,35,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
16,13,12,12,TRUE
0,2,2,2,FALSE
0,0,2,2,FALSE
39,30,4,4,TRUE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,FALSE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
6,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,8,8,TRUE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,4,4,TRUE
5,0,4,4,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
56,3,6,6,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,4,4,FALSE
4,2,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
8,6,8,8,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
1,0,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
2,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
5,0,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,2,2,2,FALSE
0,1,4,6,FALSE
0,0,2,2,FALSE
0,20,2,2,TRUE
1,0,2,2,TRUE
2,40,2,2,TRUE
0,1,4,4,FALSE
0,1,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
5,1,4,4,TRUE
0,0,2,2,FALSE
0,2,2,2,FALSE
4,0,4,4,TRUE
0,0,2,2,FALSE
2,1,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,2,2,2,TRUE
0,0,4,4,FALSE
0,3,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,0,2,2,FALSE
0,10,2,2,FALSE
0,0,4,4,TRUE
2,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,6,14,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,2,2,2,TRUE
1,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
700,289,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,FALSE
0,5,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,4,TRUE
2,0,6,6,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
6,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,FALSE
0,1,4,4,FALSE
0,3,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
1,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
27,0,4,4,TRUE
0,5,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
1,0,6,6,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
3,3,16,18,FALSE
2,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,6,6,FALSE
0,0,4,4,TRUE
0,3,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,5,2,2,FALSE
8,0,2,2,TRUE
0,0,2,2,TRUE
0,1,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
8,0,2,2,TRUE
0,0,2,2,FALSE
13,7,2,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
1,0,4,4,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,2,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
5,0,4,4,TRUE
0,1,4,4,FALSE
0,0,4,4,TRUE
0,0,10,10,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
2,0,2,2,TRUE
2,0,0,0,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
3,2,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,8,4,4,TRUE
0,0,4,4,FALSE
1,0,6,6,TRUE
2,0,2,2,TRUE
0,0,4,4,TRUE
1,1,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,4,4,TRUE
0,1,2,2,FALSE
1,0,6,6,TRUE
0,0,2,2,TRUE
2,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
27,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,8,8,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,1,2,2,TRUE
1,0,4,4,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
3,0,4,4,TRUE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
9,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,FALSE
0,1,4,4,TRUE
0,1,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,4,4,TRUE
0,1,4,4,FALSE
0,4,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,FALSE
30,1,6,6,FALSE
2,1,2,2,FALSE
68,23,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,9,2,2,TRUE
3,3,2,2,TRUE
0,1,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
1,0,0,0,TRUE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
1,3,4,4,FALSE
0,0,2,2,FALSE
21,1,2,2,TRUE
0,1,2,2,FALSE
1,1,6,6,TRUE
0,1,2,2,TRUE
0,1,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
8,2,0,0,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,TRUE
1,1,2,2,FALSE
0,1,4,4,FALSE
0,1,4,4,FALSE
0,1,2,2,TRUE
0,1,4,4,TRUE
0,10,2,2,FALSE
40,7,2,2,TRUE
0,1,2,2,TRUE
0,1,2,2,FALSE
1,1,2,2,FALSE
2,1,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,TRUE
1,0,4,4,FALSE
0,2,2,2,FALSE
0,1,4,4,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,1,6,6,FALSE
4,1,74,76,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,2,2,2,FALSE
0,1,2,2,FALSE
0,1,4,4,TRUE
0,1,2,2,TRUE
0,1,2,2,FALSE
0,2,2,2,TRUE
1,1,2,2,TRUE
14,0,4,4,FALSE
0,0,2,2,FALSE
8,7,0,0,TRUE
0,1,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,1,0,0,TRUE
0,1,4,4,TRUE
3,1,2,2,FALSE
0,1,4,4,TRUE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,FALSE
0,1,4,4,FALSE
0,1,2,2,FALSE
0,1,0,0,FALSE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,3,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,8,8,FALSE
0,1,2,2,FALSE
92,71,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,3,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,2,2,2,TRUE
4,1,2,2,TRUE
0,1,4,4,FALSE
35,1,0,0,TRUE
0,1,2,2,TRUE
0,1,2,2,FALSE
0,1,4,4,FALSE
1,1,4,4,FALSE
0,2,2,2,FALSE
0,1,10,10,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
2,2,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,FALSE
278,273,6,6,TRUE
0,0,2,2,TRUE
1,2,2,2,TRUE
1,1,2,2,FALSE
0,2,4,4,TRUE
0,1,2,2,TRUE
0,1,4,4,TRUE
0,1,2,2,FALSE
0,17,4,4,FALSE
171,79,0,0,TRUE
7,1,2,2,TRUE
1,1,2,2,FALSE
0,72,2,2,FALSE
7,0,4,4,TRUE
0,1,2,2,FALSE
0,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,1,4,4,FALSE
1,0,2,2,TRUE
0,5,2,2,FALSE
0,1,2,2,TRUE
0,5,4,4,FALSE
0,1,2,2,FALSE
0,1,2,2,TRUE
0,3,8,8,TRUE
0,26,2,2,FALSE
0,1,2,2,FALSE
6,1,2,2,TRUE
0,0,2,2,TRUE
1,3,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
7,0,2,2,TRUE
0,0,4,4,TRUE
0,1,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,TRUE
0,0,2,2,TRUE
2,0,10,10,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
2,1,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
3,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,4,4,TRUE
0,4,2,2,TRUE
0,0,2,2,FALSE
0,0,10,10,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,1,2,2,FALSE
2,0,6,6,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,2,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,0,4,4,TRUE
